state,fips,year,County,population,deaths
DE,10003,2006,New Castle County,527174.0,41
DE,10003,2007,New Castle County,530555.0,50
DE,10003,2008,New Castle County,533958.0,67
DE,10003,2009,New Castle County,527774.0,75
DE,10003,2010,New Castle County,533514.0,70
FL,12009,2006,Brevard County,535138.0,107
FL,12009,2007,Brevard County,539719.0,104
FL,12009,2008,Brevard County,542378.0,121
FL,12009,2009,Brevard County,532697.0,135
FL,12009,2010,Brevard County,540583.0,135
FL,12011,2006,Broward County,1739348.0,258
FL,12011,2007,Broward County,1720825.0,262
FL,12011,2008,Broward County,1723633.0,313
FL,12011,2009,Broward County,1759132.0,305
FL,12011,2010,Broward County,1734139.0,262
FL,12017,2006,Citrus County,137826.0,23
FL,12017,2007,Citrus County,140974.0,17
FL,12017,2008,Citrus County,142122.0,25
FL,12017,2009,Citrus County,138161.0,19
FL,12017,2010,Citrus County,140686.0,27
FL,12019,2006,Clay County,178339.0,15
FL,12019,2007,Clay County,184256.0,26
FL,12019,2008,Clay County,187289.0,19
FL,12019,2009,Clay County,179850.0,29
FL,12019,2010,Clay County,186076.0,20
FL,12021,2006,Collier County,312621.0,43
FL,12021,2007,Collier County,314437.0,38
FL,12021,2008,Collier County,316641.0,63
FL,12021,2009,Collier County,313165.0,54
FL,12021,2010,Collier County,316931.0,36
FL,12031,2006,Duval County,842098.0,146
FL,12031,2007,Duval County,851033.0,140
FL,12031,2008,Duval County,855437.0,108
FL,12031,2009,Duval County,846385.0,137
FL,12031,2010,Duval County,854848.0,146
FL,12033,2006,Escambia County,300395.0,45
FL,12033,2007,Escambia County,297393.0,31
FL,12033,2008,Escambia County,296854.0,28
FL,12033,2009,Escambia County,303292.0,16
FL,12033,2010,Escambia County,297940.0,25
FL,12053,2006,Hernando County,164398.0,25
FL,12053,2007,Hernando County,169891.0,36
FL,12053,2008,Hernando County,172437.0,45
FL,12053,2009,Hernando County,166338.0,43
FL,12053,2010,Hernando County,170337.0,50
FL,12057,2006,Hillsborough County,1171826.0,185
FL,12057,2007,Hillsborough County,1184686.0,257
FL,12057,2008,Hillsborough County,1196773.0,244
FL,12057,2009,Hillsborough County,1167116.0,270
FL,12057,2010,Hillsborough County,1200236.0,259
FL,12061,2006,Indian River County,131463.0,23
FL,12061,2007,Indian River County,134564.0,22
FL,12061,2008,Indian River County,136277.0,29
FL,12061,2009,Indian River County,131811.0,31
FL,12061,2010,Indian River County,135518.0,18
FL,12069,2006,Lake County,281329.0,16
FL,12069,2007,Lake County,289909.0,20
FL,12069,2008,Lake County,293654.0,24
FL,12069,2009,Lake County,297828.0,32
FL,12069,2010,Lake County,291671.0,34
FL,12071,2006,Lee County,582678.0,98
FL,12071,2007,Lee County,604716.0,98
FL,12071,2008,Lee County,610984.0,95
FL,12071,2009,Lee County,573676.0,93
FL,12071,2010,Lee County,606165.0,106
FL,12081,2006,Manatee County,313771.0,54
FL,12081,2007,Manatee County,316410.0,46
FL,12081,2008,Manatee County,318766.0,45
FL,12081,2009,Manatee County,313011.0,74
FL,12081,2010,Manatee County,318619.0,76
FL,12083,2006,Marion County,316310.0,55
FL,12083,2007,Marion County,325634.0,30
FL,12083,2008,Marion County,330052.0,38
FL,12083,2009,Marion County,318886.0,53
FL,12083,2010,Marion County,326833.0,51
FL,12085,2006,Martin County,141802.0,17
FL,12085,2007,Martin County,143542.0,27
FL,12085,2008,Martin County,144369.0,22
FL,12085,2009,Martin County,138791.0,24
FL,12085,2010,Martin County,144322.0,20
FL,12086,2006,Miami-Dade County,2405911.0,142
FL,12086,2007,Miami-Dade County,2415576.0,149
FL,12086,2008,Miami-Dade County,2436062.0,149
FL,12086,2009,Miami-Dade County,2457044.0,155
FL,12086,2010,Miami-Dade County,2445374.0,98
FL,12095,2006,Orange County,1083429.0,108
FL,12095,2007,Orange County,1100663.0,110
FL,12095,2008,Orange County,1115525.0,120
FL,12095,2009,Orange County,1062344.0,120
FL,12095,2010,Orange County,1116094.0,149
FL,12097,2006,Osceola County,242081.0,13
FL,12097,2007,Osceola County,253722.0,26
FL,12097,2008,Osceola County,261746.0,18
FL,12097,2009,Osceola County,254739.0,15
FL,12097,2010,Osceola County,258531.0,22
FL,12099,2006,Palm Beach County,1284489.0,211
FL,12099,2007,Palm Beach County,1286586.0,262
FL,12099,2008,Palm Beach County,1294938.0,271
FL,12099,2009,Palm Beach County,1268601.0,276
FL,12099,2010,Palm Beach County,1299356.0,230
FL,12101,2006,Pasco County,439529.0,101
FL,12101,2007,Pasco County,453579.0,125
FL,12101,2008,Pasco County,461313.0,147
FL,12101,2009,Pasco County,453933.0,166
